x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
1.0907754872731577,5.923890290662436,6.909336327858914,55.060962286060956,196.49422948995084,-18.138886670813193,0.9279994673135128,0.3053354694611737,5.984539724005696,3.035881782909353,909.0021220610789
1.065580711702263,-3.0990818861499125,1.3584529483501169,34.83471517178113,147.08353617058242,-13.521227125044927,0.19809708008477503,0.4923135093183295,2.809029798103409,0.535102949323512,636.7684683932899
4.5157403051794685,1.9620780580573953,11.703447898559972,43.73725731768923,109.29652054958913,-23.726915969688413,2.076597368628237,0.45637429334722157,2.9232066999743007,0.3391808175984642,565.6268353753563
-0.6676745182817407,-2.8705366866937476,0.9576242484024429,60.82729744188087,159.15738272438384,-14.120976500584234,2.0398212608213355,0.4028379852877394,2.761427696666565,0.08818495542878087,743.7676414142663
-0.4078927141641305,-6.072821657471521,0.6525087832798351,52.111007359255424,185.55794965886042,-18.52844927298539,1.943132077231618,0.4364809845479172,4.3182046464224,0.138197623804221,806.1830473100647
0.9866497008624062,-2.640087357493357,1.0708582430702702,32.24293085835633,110.82862195908079,-18.883119453318475,0.5064595095990218,0.19702253066137942,2.3347734156944404,0.7527557541200467,502.35913130675834
0.8010652157115115,-0.12477682144655589,0.5257089793805033,33.40638439333149,162.2230755294468,-22.875282185214946,2.427583523160217,0.320019140956916,1.6203559197736344,1.3025478352567508,688.6262360666337
1.0268874739231786,-5.497310294197666,0.014664221792252588,36.517150141835224,171.79939055900235,-20.709325954621836,0.19935974674547666,0.17909571375255373,2.0863686154454246,6.335871177512341,692.7399918593508
0.03288459565284637,8.42285497090407,1.709223474200809,50.74068773692466,134.70282794062305,-15.313077747235749,1.0494805538390126,0.1223968680811867,7.379564193395595,2.556807162833877,697.8286153542645
1.1345711976847448,-6.408858644403734,1.2254878148231305,43.91507874139722,111.65748171182663,-10.539239238367708,2.0567979140673462,0.13506304197417088,5.147327753687592,8.76250460818659,491.01343192597557
0.29244140647776956,-9.561404940317544,3.4019834252159127,43.38354524055853,141.4677975321796,-25.42723718056012,19.92409160775803,0.21248816735884343,5.805679452546894,0.20819304179950587,561.196359226527
-0.8062354607120455,-3.9859399793782524,1.4714186358290426,45.27529686418485,141.58692851124698,-14.352344224776544,0.8271681808271365,0.1475954349235786,9.734226782084447,1.4701456773165156,661.4865081961767
0.1257228136437778,-9.96599156095927,3.7337275551816567,66.68811722648647,183.31969111332774,-8.676120366239521,2.9831482844860977,0.43521572592886815,4.873721775268489,1.326922966985161,815.0331117827247
1.021504181362069,-5.215582819021538,2.1365842479172876,53.901116929423516,176.31064294080716,-19.211515452682107,3.6189678891976738,0.10707517527372849,6.798452341876499,1.558182294704298,779.1172809640326
1.2769140759503028,5.566204742392442,1.1009794652901421,51.719160317607944,149.41393799331757,-22.043728421403387,1.693279377016216,0.2611581262325194,4.507778670745808,0.05058756341219625,749.0192438656862
-0.10868026621966521,-3.574184961353362,0.40306670409094597,56.69426132659757,168.69695989114854,-24.959428484352788,2.321847454574637,0.40406614248932354,10.33595969664187,0.8035612809106139,813.2228047981268
-1.6315594396261812,-4.348345515267768,0.28665301295755136,43.621206516137725,118.51748698593582,-15.0516865148704,0.4909898874156576,0.3114939823095258,7.114407160026592,0.22325250563580457,579.1337631748327
0.21149632856590314,-5.757893906428839,0.4632108313093349,60.84398015911722,191.19051066545802,-24.9463373057079,7.367229257858361,0.27329241376214475,6.4966254237704755,0.5932843290877244,852.1240844841756
0.49139658714107554,-3.9785135211661293,3.926128419613595,53.58599836154098,144.69816458986764,-18.393417433159744,0.5871203469080648,0.629627435190033,1.6775904976666765,2.40524035111124,674.2816946351468
2.017466508166875,6.453851138922818,0.1839661213609698,48.00207194017899,182.45939646285257,-22.223144809250467,1.642203663613834,0.23800221456731877,2.440369720664127,1.1764255479710777,843.733540621796
1.3835118865865008,0.889071247638924,1.23072566251495,38.46833870461877,173.00372986536627,-21.58686660991094,0.024974078360433676,0.05815439054463696,5.512362169467753,0.8098071154039456,784.4112187168455
-1.2707127211384897,-0.94366950201535,0.7566316886647148,38.3489192525683,159.24783188036045,-15.012677871189958,0.29633683634277275,0.3676965717089864,7.818261383621875,0.737847937086524,710.2072887544127
